rok;okrsek;zapsani_volici;vydane_obalky;volebni_ucast;odevzdane_obalky;platne_hlasy
2014;6003;988;435;44.03;435;15020
2018;1012;843;326;38.67;326;11655
2010;51;1129;425;37.64;421;14565
2014;2012;755;250;33.11;249;8646
2002;86;1069;421;39.38;421;15406
2006;54;1075;336;31.26;336;11984
2006;62;955;299;31.31;299;10626
2006;64;628;226;35.99;226;8350
2010;26;718;301;41.92;301;9694
2002;28;852;325;38.15;325;11606
2018;1016;581;217;37.35;217;7651
2002;79;416;193;46.39;193;5878
2002;4;978;293;29.96;293;10493
2010;8;526;250;47.53;250;8627
2014;2010;931;253;27.18;252;8272
2014;5007;764;253;33.12;253;8403
2010;4;817;295;36.11;294;10622
2010;72;980;436;44.49;436;15339
2006;81;944;438;46.40;438;6363
2014;1011;927;266;28.69;266;9291
2010;25;623;254;40.77;253;8945
2014;1014;497;152;30.58;152;5676
2002;49;897;356;39.69;356;12069
2018;1017;557;177;31.78;177;6173
2014;3004;680;209;30.74;209;7549
2002;8;664;276;41.57;276;3202
2006;72;1016;418;41.14;418;15454
2018;6001;1107;558;50.41;558;18797
2014;4003;928;356;38.36;356;12740
2002;73;742;293;39.49;293;9839
2006;19;744;328;44.09;328;11516
2002;62;966;292;30.23;292;10054
2010;55;1025;494;48.20;494;16844
2006;70;789;335;42.46;335;12120
2014;1010;781;240;30.73;240;9239
2006;63;963;265;27.52;265;9668
2018;1009;598;241;40.30;241;8658
2002;80;755;295;39.07;295;9710
2014;6001;1059;463;43.72;463;15020
2014;1017;576;175;30.38;175;5965
2006;42;728;267;36.68;267;9892
2006;21;716;327;45.67;327;11902
2014;1020;752;211;28.06;211;7463
2014;5003;549;169;30.78;169;6129
2018;2017;853;346;40.56;346;12389
2006;74;695;250;35.97;250;9157
2006;57;1286;633;49.22;633;23570
2010;41;806;300;37.22;299;10857
2006;37;860;264;30.70;264;9385
2006;44;780;265;33.97;265;9626
2006;16;630;215;34.13;215;7314
2006;90;1136;254;22.36;254;8617
2010;18;734;421;57.36;421;13719
2018;3013;928;407;43.86;406;13874
2010;13;779;319;40.95;319;11334
2006;5;700;226;32.29;226;7862
2018;4004;387;216;55.81;216;7233
2006;48;748;351;46.93;350;12718
2018;1008;470;207;44.04;207;6963
2006;53;1159;350;30.20;349;12041
2018;2018;835;290;34.73;288;10181
2010;29;760;354;46.58;353;12506
2014;5017;756;320;42.33;319;11571
2014;2014;720;226;31.39;226;7444
2010;22;773;370;47.87;370;12432
2010;74;629;224;35.61;224;7431
2002;55;922;406;44.03;406;13795
2010;27;1130;377;33.36;377;13435
2014;1002;580;201;34.66;201;7265
2018;5001;870;339;38.97;339;11523
2014;3006;781;339;43.41;339;11652
2002;71;932;349;37.45;349;12431
2014;3013;1003;384;38.29;382;13124
2010;20;816;290;35.54;289;9962
2018;2014;691;237;34.30;235;8531
2014;3005;1072;392;36.57;392;13702
2010;48;718;361;50.28;361;12526
2010;58;619;326;52.67;326;11413
2018;1005;528;209;39.58;209;7299
2014;2004;689;248;35.99;248;8469
2006;87;682;300;43.99;300;10756
2006;73;693;296;42.71;296;11044
2014;1008;493;185;37.53;185;6367
2002;18;774;386;49.87;386;14236
2002;84;280;133;47.50;133;4616
2018;3012;1129;428;37.91;428;14473
2018;5018;443;218;49.21;218;7474
2010;5;613;233;38.01;233;8230
2014;5012;591;224;37.90;224;7581
2018;2008;665;256;38.50;256;9168
2018;2010;865;311;35.95;311;10306
2018;6006;195;92;47.18;92;2853
2014;1016;589;188;31.92;188;6684
2006;51;1285;363;28.25;363;12932
2002;32;688;322;46.80;322;11746
2018;5002;1110;293;26.40;293;9790
2018;5014;502;170;33.86;170;5927
2006;11;1070;363;33.93;363;12758
2006;91;205;66;32.20;66;2092
2018;3009;789;270;34.22;270;9456
2018;5004;429;211;49.18;210;7646
2018;1006;796;292;36.68;292;10131
2014;1021;701;302;43.08;302;10621
2006;66;764;323;42.28;323;11319
2014;1015;768;279;36.33;279;9750
2002;1;732;306;41.80;306;10909
2018;1013;702;291;41.45;291;10415
2002;83;669;270;40.36;270;9076
2010;28;800;304;38.00;303;10332
2018;4003;923;444;48.10;444;15255
2014;5018;425;182;42.82;182;5668
2010;10;805;353;43.85;353;12586
2002;41;981;347;35.37;347;12315
2010;82;904;417;46.13;417;13414
2002;2;688;260;37.79;258;9167
2006;10;886;291;32.84;291;10585
2014;5016;643;250;38.88;250;8439
2006;9;754;254;33.69;254;9174
2010;1;2198;322;14.65;321;11217
2002;87;699;290;41.49;290;10129
2018;2004;652;255;39.11;255;9107
2006;14;646;224;34.67;224;7780
2006;31;692;210;30.35;210;7335
2006;88;935;429;45.88;429;15102
2014;8001;215;77;35.81;77;2115
2018;5006;723;284;39.28;284;9661
2010;83;893;362;40.54;362;12143
2002;43;994;403;40.54;403;14052
2018;5008;717;276;38.49;276;10081
2018;2005;634;203;32.02;203;7030
2002;66;816;364;44.61;364;12544
2010;33;721;281;38.97;280;9729
2006;80;803;310;38.61;310;10688
2014;5001;880;301;34.20;301;10375
2006;40;820;277;33.78;276;9856
2006;85;149;67;44.97;67;2152
2002;47;818;281;34.35;281;10407
2006;86;1108;449;40.52;449;15991
2014;5005;656;286;43.60;285;9704
2002;46;926;340;36.72;340;12220
2006;71;939;369;39.30;368;13489
2014;3001;585;192;32.82;192;6776
2014;4004;367;169;46.05;169;5775
2014;1022;741;314;42.38;314;11138
2014;5014;549;168;30.60;168;5468
2010;46;1065;452;42.44;452;15783
2002;22;888;361;40.65;361;12858
2010;68;788;335;42.51;335;11794
2014;5013;585;173;29.57;173;5993
2002;57;1270;593;46.69;593;18643
2010;7;623;278;44.62;278;9675
2002;76;753;247;32.80;247;8845
2006;17;613;236;38.50;236;8350
2018;3002;638;255;39.97;255;9041
